,date,sunlight,temperature,pv,hour
481,2023-09-18 00:00:00,0.0,26.0,0.0,0
482,2023-09-18 01:00:00,0.0,25.71,0.0,1
483,2023-09-18 02:00:00,0.0,25.11,0.0,2
484,2023-09-18 03:00:00,0.0,25.06,0.0,3
485,2023-09-18 04:00:00,0.0,25.0,0.0,4
486,2023-09-18 05:00:00,0.0,25.0,0.0,5
487,2023-09-18 06:00:00,1.72,25.0,0.0,6
488,2023-09-18 07:00:00,20.05,25.01,9.2,7
489,2023-09-18 08:00:00,97.02,26.72,62.5,8
490,2023-09-18 09:00:00,161.58,29.72,114.1,9
491,2023-09-18 10:00:00,172.58,31.48,125.0,10
492,2023-09-18 11:00:00,253.48,32.77,182.5,11
493,2023-09-18 12:00:00,238.24,34.16,169.4,12
494,2023-09-18 13:00:00,197.24,35.34,144.1,13
495,2023-09-18 14:00:00,132.12,34.07,100.1,14
496,2023-09-18 15:00:00,130.03,33.89,96.3,15
497,2023-09-18 16:00:00,114.5,33.63,74.6,16
498,2023-09-18 17:00:00,41.88,32.47,22.8,17
499,2023-09-18 18:00:00,4.8,29.87,0.1,18
500,2023-09-18 19:00:00,0.0,27.52,0.0,19
501,2023-09-18 20:00:00,0.0,26.22,0.0,20
502,2023-09-18 21:00:00,0.0,25.37,0.0,21
503,2023-09-18 22:00:00,0.0,24.98,0.0,22
504,2023-09-18 23:00:00,0.0,24.17,0.0,23
505,2023-09-19 00:00:00,0.0,24.0,0.0,0
506,2023-09-19 01:00:00,0.0,23.93,0.0,1
507,2023-09-19 02:00:00,0.0,23.17,0.0,2
508,2023-09-19 03:00:00,0.0,23.98,0.0,3
509,2023-09-19 04:00:00,0.0,24.0,0.0,4
510,2023-09-19 05:00:00,0.0,24.0,0.0,5
511,2023-09-19 06:00:00,1.47,24.02,0.0,6
512,2023-09-19 07:00:00,13.17,24.88,6.3,7
513,2023-09-19 08:00:00,40.27,25.18,26.1,8
514,2023-09-19 09:00:00,68.32,26.27,47.9,9
515,2023-09-19 10:00:00,116.5,28.92,82.9,10
516,2023-09-19 11:00:00,110.45,29.38,78.7,11
517,2023-09-19 12:00:00,141.35,31.37,102.3,12
518,2023-09-19 13:00:00,143.18,31.7,105.0,13
519,2023-09-19 14:00:00,173.02,33.43,133.3,14
520,2023-09-19 15:00:00,163.65,35.6,120.1,15
521,2023-09-19 16:00:00,73.28,33.48,50.1,16
522,2023-09-19 17:00:00,43.05,32.43,25.7,17
523,2023-09-19 18:00:00,4.55,28.83,1.0,18
524,2023-09-19 19:00:00,0.0,26.27,0.0,19
525,2023-09-19 20:00:00,0.0,25.07,0.0,20
526,2023-09-19 21:00:00,0.0,24.63,0.0,21
527,2023-09-19 22:00:00,0.0,24.0,0.0,22
528,2023-09-19 23:00:00,0.0,23.68,0.0,23
529,2023-09-20 00:00:00,0.0,23.35,0.0,0
530,2023-09-20 01:00:00,0.0,23.0,0.0,1
531,2023-09-20 02:00:00,0.0,23.43,0.0,2
532,2023-09-20 03:00:00,0.0,23.23,0.0,3
533,2023-09-20 04:00:00,0.0,23.58,0.0,4
534,2023-09-20 05:00:00,0.0,24.0,0.0,5
535,2023-09-20 06:00:00,0.85,24.0,0.0,6
536,2023-09-20 07:00:00,6.7,24.52,0.1,7
537,2023-09-20 08:00:00,15.95,25.0,7.7,8
538,2023-09-20 09:00:00,31.35,25.88,19.0,9
539,2023-09-20 10:00:00,34.02,27.2,21.7,10
540,2023-09-20 11:00:00,35.37,28.0,22.0,11
541,2023-09-20 12:00:00,16.32,27.5,6.6,12
542,2023-09-20 13:00:00,27.45,28.0,16.4,13
543,2023-09-20 14:00:00,30.55,28.42,18.9,14
544,2023-09-20 15:00:00,19.48,29.0,10.4,15
545,2023-09-20 16:00:00,10.92,29.2,2.1,16
546,2023-09-20 17:00:00,6.57,29.68,0.7,17
547,2023-09-20 18:00:00,0.9,29.17,0.0,18
548,2023-09-20 19:00:00,0.0,29.0,0.0,19
549,2023-09-20 20:00:00,0.0,29.0,0.0,20
550,2023-09-20 21:00:00,0.0,28.33,0.0,21
551,2023-09-20 22:00:00,0.0,28.0,0.0,22
552,2023-09-20 23:00:00,0.0,27.57,0.0,23
553,2023-09-21 00:00:00,0.0,27.0,0.0,0
554,2023-09-21 01:00:00,0.0,26.35,0.0,1
555,2023-09-21 02:00:00,0.0,25.27,0.0,2
556,2023-09-21 03:00:00,0.0,25.0,0.0,3
557,2023-09-21 04:00:00,0.0,24.27,0.0,4
558,2023-09-21 05:00:00,0.0,24.0,0.0,5
559,2023-09-21 06:00:00,0.12,23.38,0.0,6
560,2023-09-21 07:00:00,5.23,23.0,0.0,7
561,2023-09-21 08:00:00,33.4,23.78,21.4,8
562,2023-09-21 09:00:00,30.1,25.0,18.0,9
563,2023-09-21 10:00:00,35.08,24.23,22.2,10
564,2023-09-21 11:00:00,87.07,24.72,62.2,11
565,2023-09-21 12:00:00,113.75,26.43,80.9,12
566,2023-09-21 13:00:00,104.77,26.07,76.5,13
567,2023-09-21 14:00:00,68.42,26.62,47.8,14
568,2023-09-21 15:00:00,60.1,26.42,41.7,15
569,2023-09-21 16:00:00,16.02,25.3,7.2,16
570,2023-09-21 17:00:00,8.7,25.0,3.4,17
571,2023-09-21 18:00:00,0.08,24.13,0.0,18
572,2023-09-21 19:00:00,0.0,23.2,0.0,19
573,2023-09-21 20:00:00,0.0,23.0,0.0,20
574,2023-09-21 21:00:00,0.0,23.0,0.0,21
575,2023-09-21 22:00:00,0.0,22.45,0.0,22
576,2023-09-21 23:00:00,0.0,21.53,0.0,23
577,2023-09-22 00:00:00,0.0,20.77,0.0,0
578,2023-09-22 01:00:00,0.0,20.0,0.0,1
579,2023-09-22 02:00:00,0.0,19.78,0.0,2
580,2023-09-22 03:00:00,0.0,19.0,0.0,3
581,2023-09-22 04:00:00,0.0,18.63,0.0,4
582,2023-09-22 05:00:00,0.0,18.77,0.0,5
583,2023-09-22 06:00:00,4.33,18.9,0.7,6
584,2023-09-22 07:00:00,33.03,19.28,18.3,7
585,2023-09-22 08:00:00,93.08,21.13,62.5,8
586,2023-09-22 09:00:00,182.8,23.95,134.0,9
587,2023-09-22 10:00:00,213.72,26.7,158.1,10
588,2023-09-22 11:00:00,197.67,28.63,144.8,11
589,2023-09-22 12:00:00,212.25,29.68,155.8,12
590,2023-09-22 13:00:00,187.78,30.97,132.8,13
591,2023-09-22 14:00:00,205.1,32.22,152.9,14
592,2023-09-22 15:00:00,177.42,32.93,130.6,15
593,2023-09-22 16:00:00,127.7,32.2,77.1,16
594,2023-09-22 17:00:00,40.77,29.82,20.3,17
595,2023-09-22 18:00:00,2.9,27.4,0.0,18
596,2023-09-22 19:00:00,0.0,23.55,0.0,19
597,2023-09-22 20:00:00,0.0,21.4,0.0,20
598,2023-09-22 21:00:00,0.0,20.33,0.0,21
599,2023-09-22 22:00:00,0.0,20.0,0.0,22
600,2023-09-22 23:00:00,0.0,19.93,0.0,23
601,2023-09-23 00:00:00,0.0,19.03,0.0,0
602,2023-09-23 01:00:00,0.0,19.0,0.0,1
603,2023-09-23 02:00:00,0.0,19.0,0.0,2
604,2023-09-23 03:00:00,0.0,18.38,0.0,3
605,2023-09-23 04:00:00,0.0,18.68,0.0,4
606,2023-09-23 05:00:00,0.0,18.88,0.0,5
607,2023-09-23 06:00:00,4.38,18.92,0.8,6
608,2023-09-23 07:00:00,19.18,19.0,10.6,7
609,2023-09-23 08:00:00,83.53,20.92,60.0,8
610,2023-09-23 09:00:00,133.55,23.17,100.7,9
611,2023-09-23 10:00:00,162.28,25.42,117.5,10
612,2023-09-23 11:00:00,163.47,27.63,122.4,11
613,2023-09-23 12:00:00,118.78,28.33,85.5,12
614,2023-09-23 13:00:00,126.83,28.83,91.5,13
615,2023-09-23 14:00:00,129.12,30.55,91.5,14
616,2023-09-23 15:00:00,64.2,28.92,45.0,15
617,2023-09-23 16:00:00,67.4,28.48,41.9,16
618,2023-09-23 17:00:00,10.43,26.83,3.4,17
619,2023-09-23 18:00:00,0.68,25.38,0.0,18
620,2023-09-23 19:00:00,0.0,23.77,0.0,19
621,2023-09-23 20:00:00,0.0,23.0,0.0,20
622,2023-09-23 21:00:00,0.0,22.62,0.0,21
623,2023-09-23 22:00:00,0.0,22.0,0.0,22
624,2023-09-23 23:00:00,0.0,20.9,0.0,23
625,2023-09-24 00:00:00,0.0,20.28,0.0,0
626,2023-09-24 01:00:00,0.0,19.9,0.0,1
627,2023-09-24 02:00:00,0.0,19.0,0.0,2
628,2023-09-24 03:00:00,0.0,18.03,0.0,3
629,2023-09-24 04:00:00,0.0,18.0,0.0,4
630,2023-09-24 05:00:00,0.0,18.0,0.0,5
631,2023-09-24 06:00:00,3.1,18.0,0.3,6
632,2023-09-24 07:00:00,43.48,18.92,21.5,7
633,2023-09-24 08:00:00,110.17,22.38,74.7,8
634,2023-09-24 09:00:00,158.78,26.05,117.2,9
635,2023-09-24 10:00:00,179.13,28.17,133.0,10
636,2023-09-24 11:00:00,217.13,29.55,160.1,11
637,2023-09-24 12:00:00,231.15,30.32,173.6,12
638,2023-09-24 13:00:00,226.88,32.8,161.5,13
639,2023-09-24 14:00:00,204.12,34.05,159.3,14
640,2023-09-24 15:00:00,150.08,34.9,113.6,15
641,2023-09-24 16:00:00,98.8,33.33,63.4,16
642,2023-09-24 17:00:00,27.73,30.1,15.2,17
643,2023-09-24 18:00:00,1.4,26.82,0.0,18
644,2023-09-24 19:00:00,0.0,24.4,0.0,19
645,2023-09-24 20:00:00,0.0,24.57,0.0,20
646,2023-09-24 21:00:00,0.0,23.87,0.0,21
647,2023-09-24 22:00:00,0.0,23.0,0.0,22
648,2023-09-24 23:00:00,0.0,22.42,0.0,23
649,2023-09-25 00:00:00,0.0,22.6,0.0,0
650,2023-09-25 01:00:00,0.0,22.03,0.0,1
651,2023-09-25 02:00:00,0.0,22.77,0.0,2
652,2023-09-25 03:00:00,0.0,22.68,0.0,3
653,2023-09-25 04:00:00,0.0,22.5,0.0,4
654,2023-09-25 05:00:00,0.0,23.0,0.0,5
655,2023-09-25 06:00:00,0.73,22.48,0.0,6
656,2023-09-25 07:00:00,21.42,23.07,11.5,7
657,2023-09-25 08:00:00,41.98,24.12,28.4,8
658,2023-09-25 09:00:00,67.72,25.1,48.1,9
659,2023-09-25 10:00:00,62.6,26.0,43.6,10
660,2023-09-25 11:00:00,74.63,26.55,52.8,11
661,2023-09-25 12:00:00,159.22,28.38,118.3,12
662,2023-09-25 13:00:00,124.18,30.72,89.2,13
663,2023-09-25 14:00:00,105.98,31.22,77.9,14
664,2023-09-25 15:00:00,147.07,32.53,110.0,15
665,2023-09-25 16:00:00,44.12,30.77,28.9,16
666,2023-09-25 17:00:00,12.2,28.58,5.3,17
667,2023-09-25 18:00:00,0.08,27.75,0.0,18
668,2023-09-25 19:00:00,0.0,26.68,0.0,19
669,2023-09-25 20:00:00,0.0,26.08,0.0,20
670,2023-09-25 21:00:00,0.0,26.0,0.0,21
671,2023-09-25 22:00:00,0.0,26.0,0.0,22
672,2023-09-25 23:00:00,0.0,25.73,0.0,23
673,2023-09-26 00:00:00,0.0,25.0,0.0,0
674,2023-09-26 01:00:00,0.0,25.0,0.0,1
675,2023-09-26 02:00:00,0.0,24.65,0.0,2
676,2023-09-26 03:00:00,0.0,24.83,0.0,3
677,2023-09-26 04:00:00,0.0,25.0,0.0,4
678,2023-09-26 05:00:00,0.0,25.0,0.0,5
679,2023-09-26 06:00:00,0.27,25.0,2.86,6
680,2023-09-26 07:00:00,8.85,25.8,28.08,7
681,2023-09-26 08:00:00,21.97,26.1,82.16,8
682,2023-09-26 09:00:00,56.75,27.08,118.83,9
683,2023-09-26 10:00:00,147.52,29.04,125.12,10
684,2023-09-26 11:00:00,108.68,29.55,150.01,11
685,2023-09-26 12:00:00,140.98,29.08,171.92,12
686,2023-09-26 13:00:00,64.17,29.22,163.01,13
687,2023-09-26 14:00:00,84.75,29.53,134.94,14
688,2023-09-26 15:00:00,38.95,29.0,126.68,15
689,2023-09-26 16:00:00,14.3,28.41,69.19,16
690,2023-09-26 17:00:00,2.67,27.0,38.91,17
691,2023-09-26 18:00:00,0.0,26.73,7.13,18
692,2023-09-26 19:00:00,0.0,26.0,0.0,19
693,2023-09-26 20:00:00,0.0,25.08,0.0,20
694,2023-09-26 21:00:00,0.0,25.0,0.0,21
695,2023-09-26 22:00:00,0.0,25.0,0.0,22
696,2023-09-26 23:00:00,0.0,25.0,0.0,23
697,2023-09-27 00:00:00,0.0,25.0,0.0,0
698,2023-09-27 01:00:00,0.0,25.0,0.0,1
699,2023-09-27 02:00:00,0.0,25.0,0.0,2
700,2023-09-27 03:00:00,0.0,25.0,0.0,3
701,2023-09-27 04:00:00,0.0,25.0,0.0,4
702,2023-09-27 05:00:00,0.0,23.97,0.0,5
703,2023-09-27 06:00:00,1.1,24.0,2.71,6
704,2023-09-27 07:00:00,30.95,24.9,32.67,7
705,2023-09-27 08:00:00,79.47,26.32,82.36,8
706,2023-09-27 09:00:00,32.95,27.0,126.42,9
707,2023-09-27 10:00:00,102.12,27.75,157.78,10
708,2023-09-27 11:00:00,75.02,28.33,174.98,11
709,2023-09-27 12:00:00,76.18,28.28,164.07,12
710,2023-09-27 13:00:00,89.28,28.37,132.63,13
711,2023-09-27 14:00:00,101.43,28.07,147.46,14
712,2023-09-27 15:00:00,110.55,27.85,127.25,15
713,2023-09-27 16:00:00,66.23,29.48,91.14,16
714,2023-09-27 17:00:00,17.03,28.25,32.38,17
715,2023-09-27 18:00:00,0.54,26.37,0.73,18
716,2023-09-27 19:00:00,0.0,25.38,0.0,19
717,2023-09-27 20:00:00,0.0,25.0,0.0,20
718,2023-09-27 21:00:00,0.0,24.07,0.0,21
719,2023-09-27 22:00:00,0.0,24.0,0.0,22
720,2023-10-04 13:00:00,229.14,29.83,48.0,13
721,2023-10-04 14:00:00,182.12,30.32,54.9,14
722,2023-10-04 15:00:00,137.72,29.97,35.3,15
723,2023-10-04 16:00:00,71.28,28.21,9.2,16
724,2023-10-04 17:00:00,19.28,26.05,0.1,17
725,2023-10-04 18:00:00,0.0,23.27,0.0,18
726,2023-10-04 19:00:00,0.0,21.25,0.0,19
727,2023-10-04 20:00:00,0.0,20.18,0.0,20
728,2023-10-04 21:00:00,0.0,20.0,0.0,21
729,2023-10-04 22:00:00,0.0,20.0,0.0,22
730,2023-10-04 23:00:00,0.0,20.53,0.0,23
731,2023-10-05 00:00:00,0.0,22.0,0.0,0
732,2023-10-05 01:00:00,0.0,21.88,0.0,1
733,2023-10-05 02:00:00,0.0,21.0,0.0,2
734,2023-10-05 03:00:00,0.0,20.72,0.0,3
735,2023-10-05 04:00:00,0.0,19.63,0.0,4
736,2023-10-05 05:00:00,0.0,18.54,0.0,5
737,2023-10-05 06:00:00,0.84,18.0,0.18,6
738,2023-10-05 07:00:00,21.79,18.65,13.96,7
739,2023-10-05 08:00:00,64.98,19.21,65.42,8
740,2023-10-05 09:00:00,154.71,20.64,130.45,9
741,2023-10-05 10:00:00,205.95,22.17,164.28,10
742,2023-10-05 11:00:00,231.35,23.53,181.88,11
743,2023-10-05 12:00:00,238.55,24.03,189.55,12
744,2023-10-05 13:00:00,226.13,24.83,183.64,13
745,2023-10-05 14:00:00,186.49,25.08,163.5,14
746,2023-10-05 15:00:00,135.23,24.79,132.6,15
747,2023-10-05 16:00:00,79.44,23.04,87.9,16
748,2023-10-05 17:00:00,29.47,21.46,35.3,17
749,2023-10-05 18:00:00,0.0,19.02,3.1,18
750,2023-10-05 19:00:00,0.0,17.76,0.0,19
751,2023-10-05 20:00:00,0.0,16.36,0.0,20
752,2023-10-05 21:00:00,0.0,15.05,0.0,21
753,2023-10-05 22:00:00,0.0,15.61,0.0,22
754,2023-10-05 23:00:00,0.0,16.91,0.0,23
755,2023-10-06 00:00:00,0.0,16.34,0.0,0
756,2023-10-06 01:00:00,0.0,15.89,0.0,1
757,2023-10-06 02:00:00,0.0,16.81,0.0,2
758,2023-10-06 03:00:00,0.0,16.72,0.0,3
759,2023-10-06 04:00:00,0.0,16.0,0.0,4
760,2023-10-06 05:00:00,0.0,16.7,0.0,5
761,2023-10-06 06:00:00,1.45,15.88,1.1,6
762,2023-10-06 07:00:00,16.86,16.04,27.0,7
763,2023-10-06 08:00:00,51.6,18.26,76.1,8
764,2023-10-06 09:00:00,90.86,20.02,122.1,9
765,2023-10-06 10:00:00,136.7,22.23,158.1,10
766,2023-10-06 11:00:00,126.43,23.45,162.7,11
767,2023-10-06 12:00:00,196.58,25.18,87.6,12
768,2023-10-06 13:00:00,118.95,24.98,160.1,13
769,2023-10-06 14:00:00,130.38,25.03,167.3,14
770,2023-10-06 15:00:00,84.53,24.71,139.0,15
771,2023-10-06 16:00:00,32.04,22.82,76.3,16
772,2023-10-06 17:00:00,3.3,16.5,22.9,17
773,2023-10-06 18:00:00,0.0,0.0,1.2,18
774,2023-10-06 19:00:00,0.0,0.0,0.0,19
775,2023-10-06 20:00:00,0.0,0.0,0.0,20
776,2023-10-06 21:00:00,0.0,0.0,0.0,21
777,2023-10-06 22:00:00,0.0,0.0,0.0,22
778,2023-10-06 23:00:00,0.0,0.0,0.0,23
779,2023-10-07 00:00:00,0.0,0.0,0.0,0
780,2023-10-07 01:00:00,0.0,0.0,0.0,1
781,2023-10-07 02:00:00,0.0,0.0,0.0,2
782,2023-10-07 03:00:00,0.0,0.0,0.0,3
783,2023-10-07 04:00:00,0.0,0.0,0.0,4
784,2023-10-07 05:00:00,0.0,0.0,0.0,5
785,2023-10-07 06:00:00,0.0,0.0,0.0,6
786,2023-10-07 07:00:00,0.0,0.0,1.2,7
787,2023-10-07 08:00:00,0.0,0.0,29.5,8
788,2023-10-07 09:00:00,0.0,0.0,64.8,9
789,2023-10-07 10:00:00,0.0,0.0,51.7,10
790,2023-10-07 11:00:00,0.0,0.0,4.1,11
791,2023-10-07 12:00:00,0.0,0.0,28.2,12
792,2023-10-07 13:00:00,0.0,0.0,0.9,13
793,2023-10-07 14:00:00,0.0,0.0,0.0,14
794,2023-10-07 15:00:00,0.0,0.0,6.6,15
795,2023-10-07 16:00:00,0.0,0.0,16.6,16
796,2023-10-07 17:00:00,0.0,0.0,17.0,17
797,2023-10-07 18:00:00,0.0,0.0,0.0,18
798,2023-10-07 19:00:00,0.0,0.0,0.0,19
799,2023-10-07 20:00:00,0.0,0.0,0.0,20
800,2023-10-07 21:00:00,0.0,0.0,0.0,21
801,2023-10-07 22:00:00,0.0,0.0,0.0,22
802,2023-10-07 23:00:00,0.0,0.0,0.0,23
803,2023-10-08 00:00:00,0.0,0.0,0.0,0
804,2023-10-08 01:00:00,0.0,0.0,0.0,1
805,2023-10-08 02:00:00,0.0,0.0,0.0,2
806,2023-10-08 03:00:00,0.0,0.0,0.0,3
807,2023-10-08 04:00:00,0.0,0.0,0.0,4
808,2023-10-08 05:00:00,0.0,0.0,0.0,5
809,2023-10-08 06:00:00,0.0,0.0,0.6,6
810,2023-10-08 07:00:00,0.0,0.0,22.6,7
811,2023-10-08 08:00:00,0.0,0.0,32.1,8
812,2023-10-08 09:00:00,0.0,0.0,67.9,9
813,2023-10-08 10:00:00,0.0,0.0,75.8,10
814,2023-10-08 11:00:00,0.0,0.0,85.6,11
815,2023-10-08 12:00:00,0.0,0.0,138.5,12
816,2023-10-08 13:00:00,0.0,0.0,97.5,13
817,2023-10-08 14:00:00,0.0,0.0,91.7,14
818,2023-10-08 15:00:00,0.0,0.0,82.7,15
819,2023-10-08 16:00:00,0.0,0.0,53.5,16
820,2023-10-08 17:00:00,0.0,0.0,38.6,17
821,2023-10-08 18:00:00,0.0,0.0,2.1,18
822,2023-10-08 19:00:00,0.0,0.0,0.0,19
823,2023-10-08 20:00:00,0.0,0.0,0.0,20
824,2023-10-08 21:00:00,0.0,0.0,0.0,21
825,2023-10-08 22:00:00,0.0,0.0,0.0,22
826,2023-10-08 23:00:00,0.0,0.0,0.0,23
827,2023-10-09 00:00:00,0.0,0.0,0.0,0
828,2023-10-09 01:00:00,0.0,0.0,0.0,1
829,2023-10-09 02:00:00,0.0,0.0,0.0,2
830,2023-10-09 03:00:00,0.0,0.0,0.0,3
831,2023-10-09 04:00:00,0.0,0.0,0.0,4
832,2023-10-09 05:00:00,0.0,0.0,0.0,5
833,2023-10-09 06:00:00,0.0,0.0,0.4,6
834,2023-10-09 07:00:00,0.0,0.0,29.4,7
835,2023-10-09 08:00:00,0.0,0.0,81.0,8
836,2023-10-09 09:00:00,0.0,0.0,127.4,9
837,2023-10-09 10:00:00,0.0,0.0,161.0,10
838,2023-10-09 11:00:00,0.0,0.0,132.8,11
839,2023-10-09 12:00:00,0.0,0.0,117.8,12
840,2023-10-09 13:00:00,0.0,0.0,124.8,13
841,2023-10-09 14:00:00,0.0,0.0,89.7,14
842,2023-10-09 15:00:00,0.0,0.0,95.8,15
843,2023-10-09 16:00:00,0.0,0.0,83.7,16
844,2023-10-09 17:00:00,0.0,0.0,27.4,17
845,2023-10-09 18:00:00,0.0,0.0,2.0,18
846,2023-10-09 19:00:00,0.0,0.0,0.0,19
847,2023-10-09 20:00:00,0.0,0.0,0.0,20
848,2023-10-09 21:00:00,0.0,0.0,0.0,21
849,2023-10-09 22:00:00,0.0,0.0,0.0,22
850,2023-10-09 23:00:00,0.0,0.0,0.0,23
851,2023-10-10 00:00:00,0.0,0.0,0.0,0
852,2023-10-10 01:00:00,0.0,0.0,0.0,1
853,2023-10-10 02:00:00,0.0,0.0,0.0,2
854,2023-10-10 03:00:00,0.0,0.0,0.0,3
855,2023-10-10 04:00:00,0.0,0.0,0.0,4
856,2023-10-10 05:00:00,0.0,0.0,0.0,5
857,2023-10-10 06:00:00,0.0,0.0,0.4,6
858,2023-10-10 07:00:00,0.0,0.0,11.9,7
859,2023-10-10 08:00:00,0.0,0.0,44.9,8
860,2023-10-10 09:00:00,0.0,0.0,87.5,9
861,2023-10-10 10:00:00,0.0,0.0,145.1,10
862,2023-10-10 11:00:00,0.0,0.0,181.1,11
863,2023-10-10 12:00:00,0.0,0.0,127.8,12
864,2023-10-10 13:00:00,31.98,6.16,126.1,13
865,2023-10-10 14:00:00,152.64,27.52,125.0,14
866,2023-10-10 15:00:00,91.04,26.21,95.8,15
867,2023-10-10 16:00:00,61.2,24.46,52.8,16
868,2023-10-10 17:00:00,11.0,23.02,30.3,17
869,2023-10-10 18:00:00,0.0,21.04,1.6,18
870,2023-10-10 19:00:00,0.0,19.7,0.0,19
871,2023-10-10 20:00:00,0.0,18.86,0.0,20
872,2023-10-10 21:00:00,0.0,18.04,0.0,21
873,2023-10-10 22:00:00,0.0,17.82,0.0,22
874,2023-10-10 23:00:00,0.0,17.0,0.0,23
875,2023-10-11 00:00:00,0.0,16.05,0.0,0
876,2023-10-11 01:00:00,0.0,15.88,0.0,1
877,2023-10-11 02:00:00,0.0,15.32,0.0,2
878,2023-10-11 03:00:00,0.0,15.79,0.0,3
879,2023-10-11 04:00:00,0.0,16.0,0.0,4
880,2023-10-11 05:00:00,0.0,16.0,0.0,5
881,2023-10-11 06:00:00,0.75,15.88,0.7,6
882,2023-10-11 07:00:00,31.12,15.35,18.3,7
883,2023-10-11 08:00:00,95.87,17.85,62.5,8
884,2023-10-11 09:00:00,149.19,20.95,134.0,9
885,2023-10-11 10:00:00,191.25,24.21,158.1,10
886,2023-10-11 11:00:00,218.11,26.44,144.8,11
887,2023-10-11 12:00:00,225.98,28.78,155.8,12
888,2023-10-11 13:00:00,215.28,30.11,132.8,13
889,2023-10-11 14:00:00,100.16,29.3,152.9,14
890,2023-10-11 15:00:00,116.86,29.73,130.6,15
891,2023-10-11 16:00:00,76.12,29.74,77.1,16
892,2023-10-11 17:00:00,18.67,26.07,20.3,17
893,2023-10-11 18:00:00,0.0,23.04,0.0,18
894,2023-10-11 19:00:00,0.0,21.04,0.0,19
895,2023-10-11 20:00:00,0.0,19.02,0.0,20
896,2023-10-11 21:00:00,0.0,18.16,0.0,21
897,2023-10-11 22:00:00,0.0,17.82,0.0,22
898,2023-10-11 23:00:00,0.0,17.0,0.0,23
899,2023-10-12 00:00:00,0.0,16.38,0.0,0
900,2023-10-12 01:00:00,0.0,15.88,0.0,1
901,2023-10-12 02:00:00,0.0,15.58,0.0,2
902,2023-10-12 03:00:00,0.0,16.0,0.0,3
903,2023-10-12 04:00:00,0.0,15.0,0.0,4
904,2023-10-12 05:00:00,0.0,15.0,0.0,5
905,2023-10-12 06:00:00,0.67,15.0,0.8,6
906,2023-10-12 07:00:00,28.2,15.43,10.6,7
907,2023-10-12 08:00:00,92.27,17.68,60.0,8
908,2023-10-12 09:00:00,147.67,20.5,100.7,9
909,2023-10-12 10:00:00,191.08,23.68,117.5,10
910,2023-10-12 11:00:00,218.9,26.97,122.4,11
911,2023-10-12 12:00:00,226.03,27.93,85.5,12
912,2023-10-12 13:00:00,210.05,29.23,91.5,13
913,2023-10-12 14:00:00,141.85,29.4,91.5,14
914,2023-10-12 15:00:00,133.68,30.38,45.0,15
915,2023-10-12 16:00:00,58.22,28.0,41.9,16
916,2023-10-12 17:00:00,22.95,27.3,3.4,17
917,2023-10-12 18:00:00,0.0,22.77,0.0,18
918,2023-10-12 19:00:00,0.0,20.82,0.0,19
919,2023-10-12 20:00:00,0.0,1.33,0.0,20
920,2023-10-12 21:00:00,0.0,0.0,0.0,21
921,2023-10-12 22:00:00,0.0,0.0,0.0,22
922,2023-10-12 23:00:00,0.0,0.0,0.0,23
923,2023-10-13 00:00:00,0.0,0.0,0.0,0
924,2023-10-13 01:00:00,0.0,0.0,0.0,1
925,2023-10-13 02:00:00,0.0,0.0,0.0,2
926,2023-10-13 03:00:00,0.0,0.0,0.0,3
927,2023-10-13 04:00:00,0.0,0.0,0.0,4
928,2023-10-13 05:00:00,0.0,0.0,0.0,5
929,2023-10-13 06:00:00,0.0,0.0,0.0,6
930,2023-10-13 07:00:00,0.0,0.0,0.0,7
931,2023-10-13 08:00:00,0.0,0.0,0.0,8
932,2023-10-13 09:00:00,7.57,1.75,8.7,9
933,2023-10-13 10:00:00,105.12,22.25,40.7,10
934,2023-10-13 11:00:00,135.9,25.43,107.3,11
935,2023-10-13 12:00:00,130.18,26.58,178.9,12
936,2023-10-13 13:00:00,127.2,27.28,120.5,13
937,2023-10-13 14:00:00,95.59,27.41,103.5,14
938,2023-10-13 15:00:00,95.12,27.15,39.6,15
939,2023-10-13 16:00:00,31.15,25.78,25.6,16
940,2023-10-13 17:00:00,5.87,24.15,9.8,17
941,2023-10-13 18:00:00,0.0,22.17,0.0,18
942,2023-10-13 19:00:00,0.0,19.19,0.0,19
943,2023-10-13 20:00:00,0.0,0.0,0.0,20
944,2023-10-13 21:00:00,0.0,0.0,0.0,21
945,2023-10-13 22:00:00,0.0,0.0,0.0,22
946,2023-10-13 23:00:00,0.0,0.0,0.0,23
947,2023-10-14 00:00:00,0.0,0.0,0.0,0
948,2023-10-14 01:00:00,0.0,0.0,0.0,1
949,2023-10-14 02:00:00,0.0,0.0,0.0,2
950,2023-10-14 03:00:00,0.0,0.0,0.0,3
951,2023-10-14 04:00:00,0.0,0.0,0.0,4
952,2023-10-14 05:00:00,0.0,0.0,0.0,5
953,2023-10-14 06:00:00,0.0,0.0,1.35,6
954,2023-10-14 07:00:00,0.0,0.0,28.05,7
955,2023-10-14 08:00:00,0.0,0.0,24.32,8
956,2023-10-14 09:00:00,0.0,0.0,48.13,9
957,2023-10-14 10:00:00,0.0,0.0,58.5,10
958,2023-10-14 11:00:00,0.0,0.0,69.69,11
959,2023-10-14 12:00:00,0.0,0.0,38.99,12
960,2023-10-14 13:00:00,0.0,0.0,131.46,13
961,2023-10-14 14:00:00,0.0,0.0,98.91,14
962,2023-10-14 15:00:00,0.0,0.0,30.16,15
